Dynamic,Method,"System.Object System.Array.SyncRoot.get()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Reverse<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Object System.Array.GetValue(System.Int32 index)"
Dynamic,Method,"TValue System.Collections.Generic.IDictionary<TKey, TValue>.Item.get(TKey key)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<TKey, TValue>.Item.set(TKey key, TValue value)"
Dynamic,Method,"System.Collections.Generic.ICollection<TKey> System.Collections.Generic.IDictionary<TKey, TValue>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<TValue> System.Collections.Generic.IDictionary<TKey, TValue>.Values.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.ContainsKey(TKey key)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<TKey, TValue>.Add(TKey key, TValue value)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.Remove(TKey key)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.TryGetValue(TKey key, out TValue value)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.EventHandler<TEventArgs>.BeginInvoke(System.Object sender, TEventArgs e, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"TResult System.Threading.Tasks.Task<TResult>.Result.get()"
Dynamic,Method,"System.Threading.Tasks.Task<TNewResult> System.Threading.Tasks.Task<TResult>.ContinueWith<TNewResult>(System.Func<System.Threading.Tasks.Task<TResult>, TNewResult> continuationFunction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Start()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Start(System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.RunSynchronously()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.RunSynchronously(System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.Id.get()"
Dynamic,Method,"System.Nullable<System.Int32> System.Threading.Tasks.Task.CurrentId.get()"
Dynamic,Method,"System.AggregateException System.Threading.Tasks.Task.Exception.get()"
Dynamic,Method,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.Task.Status.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCanceled.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCompleted.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCompletedSuccessfully.get()"
Dynamic,Method,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.Task.CreationOptions.get()"
Dynamic,Method,"System.Object System.Threading.Tasks.Task.AsyncState.get()"
Dynamic,Method,"System.Threading.Tasks.TaskFactory System.Threading.Tasks.Task.Factory.get()"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.CompletedTask.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsFaulted.get()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Dispose()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter System.Threading.Tasks.Task.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable System.Threading.Tasks.Task.ConfigureAwait(System.Boolean continueOnCapturedContext)"
Dynamic,Method,"System.Runtime.CompilerServices.YieldAwaitable System.Threading.Tasks.Task.Yield()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Wait()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.TimeSpan timeout)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Wait(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.Int32 millisecondsTimeout)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.Int32 millisecondsTimeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.WaitAll(params System.Threading.Tasks.Task[] tasks)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.WaitAll(System.Threading.Tasks.Task[] tasks, System.TimeSpan timeout)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.WaitAll(System.Threading.Tasks.Task[] tasks, System.Int32 millisecondsTimeout)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.WaitAll(System.Threading.Tasks.Task[] tasks, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.WaitAll(System.Threading.Tasks.Task[] tasks, System.Int32 millisecondsTimeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.WaitAny(params System.Threading.Tasks.Task[] tasks)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.WaitAny(System.Threading.Tasks.Task[] tasks, System.TimeSpan timeout)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.WaitAny(System.Threading.Tasks.Task[] tasks, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.WaitAny(System.Threading.Tasks.Task[] tasks, System.Int32 millisecondsTimeout)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.WaitAny(System.Threading.Tasks.Task[] tasks, System.Int32 millisecondsTimeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.FromResult<TResult>(TResult result)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.FromException(System.Exception exception)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.FromException<TResult>(System.Exception exception)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.FromCanceled(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.FromCanceled<TResult>(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Run(System.Action action)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Run(System.Action action, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.Run<TResult>(System.Func<TResult> function)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.Run<TResult>(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Run(System.Func<System.Threading.Tasks.Task> function)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Run(System.Func<System.Threading.Tasks.Task> function, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.Run<TResult>(System.Func<System.Threading.Tasks.Task<TResult>> function)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.Run<TResult>(System.Func<System.Threading.Tasks.Task<TResult>> function, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Delay(System.TimeSpan delay)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Delay(System.TimeSpan delay, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Delay(System.Int32 millisecondsDelay)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Delay(System.Int32 millisecondsDelay, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.WhenAll(System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task> tasks)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.WhenAll(params System.Threading.Tasks.Task[] tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult[]> System.Threading.Tasks.Task.WhenAll<TResult>(System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task<TResult>> tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult[]> System.Threading.Tasks.Task.WhenAll<TResult>(params System.Threading.Tasks.Task<TResult>[] tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task> System.Threading.Tasks.Task.WhenAny(params System.Threading.Tasks.Task[] tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task> System.Threading.Tasks.Task.WhenAny(System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task> tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task<TResult>> System.Threading.Tasks.Task.WhenAny<TResult>(params System.Threading.Tasks.Task<TResult>[] tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task<TResult>> System.Threading.Tasks.Task.WhenAny<TResult>(System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task<TResult>> tasks)"
Dynamic,Method,"System.Void System.ValueType..ctor()"
Dynamic,Method,"System.Void System.Enum..ctor()"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b)"
Dynamic,Method,"System.Boolean System.String.StartsWith(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.String System.String.ToLowerInvariant()"
Dynamic,Method,"System.Boolean System.Net.Sockets.Socket.OSSupportsIPv6.get()"
Dynamic,Method,"System.Boolean System.Net.Sockets.Socket.Blocking.get()"
Dynamic,Method,"System.Net.Sockets.AddressFamily System.Net.Sockets.Socket.AddressFamily.get()"
Dynamic,Method,"System.Boolean System.Net.Sockets.Socket.DualMode.get()"
Dynamic,Method,"System.Void System.Net.Sockets.Socket.DualMode.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Net.Sockets.Socket.Connect(System.String host, System.Int32 port)"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<TResult> System.Threading.Tasks.Task<TResult>.ConfigureAwait(System.Boolean continueOnCapturedContext)"
Dynamic,Method,"System.Double Windows.UI.Xaml.Controls.Control.FontSize.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_FontSize(System.Double value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.Control.IsEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_IsEnabled(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Background.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPreviewKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPreviewKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnCharacterReceived(Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs e)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value)"
Dynamic,Method,"System.Void System.Net.Sockets.Socket.Connect(System.Net.IPAddress address, System.Int32 port)"
Dynamic,Method,"System.Void System.Net.Sockets.Socket.Connect(System.Net.IPAddress[] addresses, System.Int32 port)"
Dynamic,Method,"System.Void System.Net.Sockets.Socket.SetSocketOption(System.Net.Sockets.SocketOptionLevel optionLevel, System.Net.Sockets.SocketOptionName optionName, System.Int32 optionValue)"
Dynamic,Method,"System.Object System.Net.Sockets.Socket.GetSocketOption(System.Net.Sockets.SocketOptionLevel optionLevel, System.Net.Sockets.SocketOptionName optionName)"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<TResult> System.Threading.Tasks.Task<TResult>.GetAwaiter()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.InvalidateViewport()"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Boolean System.Net.Sockets.Socket.Connected.get()"
Dynamic,Method,"System.Int32 System.Array.GetLength(System.Int32 dimension)"
Dynamic,Method,"System.Int32 System.Array.GetUpperBound(System.Int32 dimension)"
Dynamic,Method,"System.Void System.Array.SetValue(System.Object value, params System.Int32[] indices)"
Dynamic,Method,"System.Threading.Tasks.TaskFactory<TResult> System.Threading.Tasks.Task<TResult>.Factory.get()"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Runtime.Serialization.SerializationEventHandler.Invoke(System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.UpdateLayout()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.UIElement.GetChildrenInTabFocusOrder()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnProcessKeyboardAccelerators(Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs args)"
